County,County Name, 2004-2005 ADA, 2005-2006 ADA, 2006-2007 ADA,2007-2008 ADA,2008-2009 ADA, 2009-2010 ADA,2010-2011 ADA, 2011-2012 ADA, 2012-2013 ADA, 2013-2014 ADA, 2014-2015 ADA, 2015-2016 ADA, 2016-2017 ADA, 2017-2018 ADA, 2018-2019 ADA, 2019-2020 ADA,2020-2021 ADA
001,ANDERSON COUNTY,"7,869.51","8,030.67","7,967.58","7,886.50","7,904.12","7,869.79","7,885.72","7,826.76","7,765.64","7,656.14","7,797.09","7,860.13","7,924.21","7,786.97","7,690.77","7,340.51",7213.337
002,ANDREWS COUNTY,"2,662.37","2,698.61","2,764.91","2,799.61","2,851.75","2,881.89","2,976.63","3,157.86","3,366.74","3,553.75","3,753.99","3,749.55","3,757.70","3,840.23","4,085.36","4,064.98",4068.126
003,ANGELINA COUNTY,"15,480.14","15,632.00","15,622.21","15,601.92","15,679.57","15,806.80","16,022.74","16,128.04","16,181.51","16,217.05","16,267.81","16,238.35","16,206.69","15,973.61","15,763.88","15,282.64",14801.498
004,ARANSAS COUNTY,"3,097.70","3,079.01","3,014.32","2,920.66","2,840.06","2,916.07","2,847.70","2,919.41","2,940.20","2,998.33","3,064.27","3,160.79","3,148.96","3,192.18","2,641.35","2,680.59",2681.159
005,ARCHER COUNTY,"1,889.65","1,855.94","1,762.15","1,745.56","1,730.22","1,749.36","1,778.10","1,756.32","1,759.21","1,755.99","1,742.21","1,761.83","1,788.15","1,806.48","1,839.82","1,826.43",1884.252
006,ARMSTRONG COUNTY,364.24,353.32,339.72,343.28,333.62,310.56,334.95,351.42,341.02,349.71,336.25,326.75,309.71,337.65,328.84,301.86,277.976
007,ATASCOSA COUNTY,"7,933.79","7,944.79","7,940.79","8,036.37","8,095.11","8,073.16","8,182.08","8,248.09","8,308.97","8,446.10","8,439.00","8,391.72","8,267.87","8,343.21","8,297.69","8,055.53",7785.728
008,AUSTIN COUNTY,"5,211.19","5,306.89","5,291.86","5,302.66","5,277.87","5,263.70","5,264.52","5,318.95","5,285.54","5,381.23","5,454.90","5,535.86","5,521.25","5,531.38","5,471.46","5,374.99",5406.785
009,BAILEY COUNTY,"1,411.96","1,389.31","1,385.67","1,379.93","1,349.96","1,330.83","1,375.85","1,406.63","1,380.15","1,348.60","1,333.15","1,348.72","1,356.53","1,341.46","1,306.43","1,216.65",1204.291
010,BANDERA COUNTY,"2,775.92","2,702.00","2,677.15","2,666.40","2,627.16","2,635.14","2,545.18","2,502.47","2,463.12","2,406.14","2,317.73","2,299.37","2,342.89","2,351.15","2,301.35","2,272.41",2291.443
011,BASTROP COUNTY,"12,085.93","12,395.47","12,653.39","12,996.42","13,359.62","13,585.57","13,824.17","13,972.92","14,268.50","14,565.88","15,003.05","15,359.29","15,655.23","15,982.23","16,262.29","16,202.71",16441.785
