County,County Name, 2017-2018 ADA, 2018-2019 ADA, 2019-2020 ADA,2020-2021 ADA,County #
1,ANDERSON COUNTY,"7,786.97","7,690.77","7,340.51",7213.337,48001
2,ANDREWS COUNTY,"3,840.23","4,085.36","4,064.98",4068.126,48003
3,ANGELINA COUNTY,"15,973.61","15,763.88","15,282.64",14801.498,48005
4,ARANSAS COUNTY,"3,192.18","2,641.35","2,680.59",2681.159,48007
5,ARCHER COUNTY,"1,806.48","1,839.82","1,826.43",1884.252,48009
6,ARMSTRONG COUNTY,337.65,328.84,301.86,277.976,48011
7,ATASCOSA COUNTY,"8,343.21","8,297.69","8,055.53",7785.728,48013
8,AUSTIN COUNTY,"5,531.38","5,471.46","5,374.99",5406.785,48015
9,BAILEY COUNTY,"1,341.46","1,306.43","1,216.65",1204.291,48017
10,BANDERA COUNTY,"2,351.15","2,301.35","2,272.41",2291.443,48019
11,BASTROP COUNTY,"15,982.23","16,262.29","16,202.71",16441.785,48021
12,BAYLOR COUNTY,544.20,547.72,536.43,574.817,48023
13,BEE COUNTY,"4,770.16","4,788.78","4,554.76",4448.232,48025
14,BELL COUNTY,"68,967.73","69,996.89","68,526.33",69078.083,48027
15,BEXAR COUNTY,"324,288.24","319,248.16","309,616.61",314800.159,48029
16,BLANCO COUNTY,"1,602.39","1,585.78","1,563.96",1536.781,48031
17,BORDEN COUNTY,221.09,202.73,195.84,213.923,48033
18,BOSQUE COUNTY,"2,724.85","2,718.10","2,602.92",2573.053,48035
19,BOWIE COUNTY,"16,239.43","16,144.64","17,074.29",16159.782,48037
20,BRAZORIA COUNTY,"67,442.99","68,160.47","68,022.36",68680.539,48039
21,BRAZOS COUNTY,"28,745.50","28,449.19","27,938.96",28682.943,48041
22,BREWSTER COUNTY,"1,165.74","1,095.13","1,090.32",1055.969,48043
23,BRISCOE COUNTY,192.66,181.51,170.74,170.056,48045
24,BROOKS COUNTY,"1,440.83","1,383.16","1,179.99",1286.739,48047
25,BROWN COUNTY,"6,142.18","6,046.78","5,698.54",5703.508,48049
26,BURLESON COUNTY,"2,588.18","2,573.15","2,485.60",2516.761,48051
27,BURNET COUNTY,"6,847.29","6,901.56","6,816.63",6667.257,48053
28,CALDWELL COUNTY,"6,858.97","7,059.45","6,901.62",6807.915,48055
29,CALHOUN COUNTY,"3,593.33","3,511.58","3,406.93",3250.606,48057
30,CALLAHAN COUNTY,"2,326.50","2,328.34","2,238.78",2265.307,48059
31,CAMERON COUNTY,"91,008.35","89,563.73","81,621.92",84651.317,48061
32,CAMP COUNTY,"2,186.13","2,199.51","2,163.69",2178.13,48063
33,CARSON COUNTY,"1,136.27","1,101.15","1,078.13",1069.241,48065
34,CASS COUNTY,"5,049.32","5,065.28","4,921.39",4959.433,48067
35,CASTRO COUNTY,"1,553.75","1,527.28","1,458.78",1481.334,48069
36,CHAMBERS COUNTY,"7,779.44","8,061.77","8,629.89",8975.196,48071
37,CHEROKEE COUNTY,"7,890.50","7,767.76","7,502.19",7522.564,48073
38,CHILDRESS COUNTY,"1,042.77","1,023.41",975.71,925.784,48075
39,CLAY COUNTY,"1,591.47","1,526.55","1,515.15",1496.418,48077
40,COCHRAN COUNTY,649.63,647.60,631.09,645.972,48079
41,COKE COUNTY,468.25,473.34,459.78,448.732,48081
42,COLEMAN COUNTY,"1,205.03","1,157.70","1,084.98",1136.253,48083
43,COLLIN COUNTY,"199,477.30","204,535.84","210,559.79",216045.193,48085
